72443.81982	4.788457e-01	1.722429e+00
70794.45538	5.058189e-01	1.778852e+00
69183.08612	5.342450e-01	1.835721e+00
67608.22386	5.641634e-01	1.893278e+00
66069.3993	5.956718e-01	1.951619e+00
64565.28196	6.289030e-01	2.010843e+00
63095.86154	6.639757e-01	2.070984e+00
61659.50389	7.010608e-01	2.132131e+00
60255.84632	7.403154e-01	2.194312e+00
58884.49218	7.819114e-01	2.257546e+00
57544.02118	8.260711e-01	2.321890e+00
56234.11386	8.730040e-01	2.387341e+00
54954.11332	9.229516e-01	2.453898e+00
53703.09706	9.761916e-01	2.521558e+00
52480.7658	1.033003e+00	2.590268e+00
51286.25939	1.093717e+00	2.659981e+00
50118.78151	1.158698e+00	2.730619e+00
48977.83263	1.228330e+00	2.802052e+00
47862.9206	1.303029e+00	2.874105e+00
46773.55984	1.383244e+00	2.946547e+00
45708.85289	1.469494e+00	3.019107e+00
44668.38193	1.562296e+00	3.091404e+00
43651.5385	1.662213e+00	3.162968e+00
42657.93032	1.769807e+00	3.233198e+00
41686.98907	1.885660e+00	3.301361e+00
40738.00979	2.010364e+00	3.366569e+00
39810.6605	2.144415e+00	3.427717e+00
38904.45067	2.288237e+00	3.483499e+00
38018.91061	2.442107e+00	3.532374e+00
37153.58922	2.606075e+00	3.572570e+00
36307.78838	2.779936e+00	3.602098e+00
35481.37583	2.962962e+00	3.618771e+00
34673.70312	3.154023e+00	3.620326e+00
33884.40673	3.351325e+00	3.604526e+00
33113.13101	3.552416e+00	3.569359e+00
32359.31787	3.754244e+00	3.513240e+00
31622.7532	3.953116e+00	3.435286e+00
30902.92156	4.145055e+00	3.335484e+00
30199.52828	4.325962e+00	3.214883e+00
29512.10587	4.492060e+00	3.075568e+00
28840.30259	4.640171e+00	2.920582e+00
28183.86023	4.768015e+00	2.753684e+00
27542.29119	4.874432e+00	2.578921e+00
26915.36464	4.959297e+00	2.400382e+00
26302.70734	5.023480e+00	2.221768e+00
25703.96741	5.068588e+00	2.046192e+00
25118.87508	5.096701e+00	1.876066e+00
24547.1059	5.110114e+00	1.713031e+00
23988.35126	5.111090e+00	1.558038e+00
23442.26171	5.101673e+00	1.411459e+00
22908.66772	5.083579e+00	1.273314e+00
22387.19094	5.058148e+00	1.143356e+00
21877.62532	5.026390e+00	1.021329e+00
21379.62735	4.989074e+00	9.070121e-01
20892.96534	4.946858e+00	8.003134e-01
20417.37192	4.900381e+00	7.012142e-01
19952.63245	4.850322e+00	6.097244e-01
19498.4606	4.797388e+00	5.257952e-01
19054.62389	4.742294e+00	4.493076e-01
18620.86431	4.685718e+00	3.800502e-01
18197.00441	4.628279e+00	3.177529e-01
17782.80438	4.570506e+00	2.620910e-01
17378.0064	4.512842e+00	2.127233e-01
16982.42658	4.455668e+00	1.693269e-01
16595.85767	4.399307e+00	1.316004e-01
16218.10102	4.344049e+00	9.927914e-02
15848.94058	4.290171e+00	7.213833e-02
15488.17168	4.237967e+00	4.999817e-02
15135.62275	4.187798e+00	3.272366e-02
14791.08334	4.140153e+00	2.021864e-02
14454.3971	4.095986e+00	1.227668e-02
14125.37114	4.056200e+00	7.568990e-03
13803.84189	4.020529e+00	4.778184e-03
13489.63322	3.988447e+00	3.149738e-03
13182.56	3.959455e+00	2.249266e-03
12882.49745	3.933138e+00	1.818857e-03
12589.25784	3.909162e+00	1.693012e-03
12302.68038	3.887254e+00	1.751892e-03
12022.64104	3.867186e+00	1.898710e-03
11748.97608	3.848750e+00	2.053538e-03
11481.53081	3.831752e+00	2.155830e-03
11220.18376	3.816010e+00	2.168890e-03
10964.78003	3.801358e+00	2.081454e-03
10715.19651	3.787655e+00	1.904373e-03
10471.28094	3.774782e+00	1.663291e-03
10232.93224	3.762653e+00	1.389890e-03
10000	3.751201e+00	1.114041e-03
9772.400786	3.740380e+00	8.588612e-04
9549.912618	3.730149e+00	6.385087e-04
9332.536957	3.720483e+00	4.590400e-04
9120.09339	3.711352e+00	3.199259e-04
8912.497103	3.702730e+00	2.166975e-04
8709.663372	3.694590e+00	1.429917e-04
8511.362669	3.686900e+00	9.210185e-05
8317.668391	3.679639e+00	5.804756e-05
